die_wacht_am_rhein_desc;ÔÚ1840Äê£¬·¨¹ú×ÜÀí°¢µÀ·òÌÝÒ²¶ûÐû²¼ÒÔÀ³ÒðºÓ×÷Îª·¨¹ú¶«²¿±ß¾³£¬´Ë¾Ù±»µÂÒâÖ¾ÈËÈÏÎªÊÇ¶ÔÆÕÂ³Ê¿ÔÚÀ³ÒðÎ÷°¶ÁìÍÁµÄÇÖÂÔ£¬ÕâµãÈ¼ÁËÀ³ÒðÎ£»úµÄµ¼»ðÏß¡£×÷Îª¶Ô´ËÊÂµÄ»ØÓ¦£¬°®¹úÊ«ÈË¼æÉÌÈË£¬Âí¿ËË¼¡¤Ê©ÄÚ¿Ï²¼¸ñ¶û´´×÷ÁËÒ»Ê×ÃûÎª¡¶×æ¹úÇë·ÅÐÄ¡·µÄ°®¹úÊ«¸è£¬ÎÄÖÐÄÇ¾ä¡°¾¯ÌèµØÊØÍû×ÅÀ³ÒðºÓ¡±°µÊ¾µÂÒâÖ¾½«»áÔÚÈÎºÎ£¨·¨¹ú£©ÈëÇÖÕßÃæÇ°ÊØ»¤À³ÒðºÓ¡£ÕâÊ×Ê«ÔÚ1854Äê±»ÅäÉÏÒôÀÖ£¬²¢ÇÒÔÚ1870ÖÁ1871ÄêµÄÆÕ·¨Õ½ÕùÆÚ¼äÑ¸ËÙ·çÐÐÁËÆðÀ´¡£;;;;;;;;;;X
DIPLOMACY_AGAINST;¶Ô¿¹;;;;;;;;;;X
FOCUS_OWNED_BY;ÄãÎÞ·¨ÔÚ±ð¹úµÄÁìÍÁÉèÖÃ¹ú¼Ò½¹µã;;;;;;;;;;X
NO_CB_EFFECT;§RÎÒÃÇÃ»ÓÐ×ã¹»Õýµ±µÄ½è¿ÚÊ±´ËÊÂ½«´øÀ´¶ñÃû³Í·£§W;;;;;;;;;;X
M_GOTO_BUTTON;ËÑË÷¹ú¼Ò»òÊ¡·Ý;;;;;;;;;;X
INFLUENCE_CHANGE;§Y$ACTIVE$§W¶Ô§Y$PASSIVE$§WµÄÓ°ÏìÁ¦¸Ä±ä$MUCH$\n;;;;;;;;;;X
INFLUENCE_CHANGE_SHORT;¶Ô§Y$PASSIVE$§WµÄÓ°ÏìÁ¦¸Ä±ä$MUCH$\n;;;;;;;;;;X
HAVE_DIPLOMATIC_INFLUENCE;Íâ½»Ó°ÏìÁ¦¸ßÓÚ;;;;;;;;;;X
HAVE_LESS_DIPLOMATIC_INFLUENCE;Íâ½»Ó°ÏìÁ¦µÍÓÚ;;;;;;;;;;X
EVTNAME13356;È­·ËµÄ±©ÐÐ£¡;;;;;;;;;;X
EVTDESC13356;ÒåºÍÍÅ£¬Í¨Ë×µÄÀ´½²¾ÍÊÇ¡°È­·Ë¡±»ò¡°È­Ãñ¡±¡ª¡ªÒ»¸öÖÂÁ¦ÓÚ¶á»ØÒòÅ·ÖÞÁÐÇ¿µÄÀ©ÕÅ¶øÖð½¥ÂÙÉ¥µÄÖÐ¹úÖ÷È¨µÄÖÐ¹ú×éÖ¯¡ª¡ª²ÐÉ±ÁËÔÚÖÐ¹ú»î¶¯µÄÅ·ÖÞ´«½ÌÊ¿ÓëÉÌÈË¡£»¹ÓÐÄÑÒÔ¼ÆÊýµÄð§ÒÀ»ù¶½½ÌµÄÖÐ¹úÈË±»ËûÃÇËùÉ±º¦¡£ÂúÇåÕþ¸®¶Ô´ËÄ®²»¹ØÐÄ£¬ÉõÖÁÓÐÏûÏ¢³ÆÂúÇåÕþ¸®¶ÔÄÇÐ©±©Í½µÄËù×÷ËùÎª±§×ÅÄ¬ÐíµÄÌ¬¶È¡£;;;;;;;;;;X
EVTOPTA13356;ÕâÕæÊÇ²»¿ÉÈÝÈÌµÄ±©ÐÐ£¡;;;;;;;;;;X
boxer_rebels_title;È­Ãñ;;;;;;;;;;X
boxer_rebels_name;È­Ãñ;;;;;;;;;;X
boxer_rebels_desc;ÒåºÍÍÅ£¬Í¨Ë×µÄÀ´½²¾ÍÊÇ¡°È­Ãñ¡±»ò¡°È­·Ë¡±£¬ÊÇÒ»¸öÖÂÁ¦ÓÚ¶á»Ø±»µÛ¹úÖ÷ÒåËùÇÖº¦µÄ¹ú¼ÒÖ÷È¨µÄÖÐ¹ú×éÖ¯¡£Ïë¾¡°ì·¨ÏëÒª´´ÔìÒ»¸ö¡°ÍêÃÀµÄ¡±ÖÐ¹ú£¬Õâ¸ö·´µÛ×éÖ¯ÔÚ¡°·öÇåÃðÑó¡±µÄ¿ÚºÅÏÂÑ°ÕÒÒ»ÇÐ»ú»áÍÀÉ±Å·ÖÞÈËºÍ»ù¶½Í½¡£;;;;;;;;;;X
boxer_rebels_army;ÒåºÍÍÅ;;;;;;;;;;X
support_boxers_title;Ö§³ÖÒåºÍÍÅ£¡;;;;;;;;;;X
support_boxers_desc;È­ÃñÒÑ¾­³öÏÖÔÚÁË´óÇå¹ú±»ÑóÈËËùÇÖÕ¼µÄÄÇ¼¸¸öÊ¡·Ý¡£Ö§³ÖÕâ¸öÔË¶¯²¢ÈÃÎÒÃÇÆíµ»ËûÃÇÄÜ¹»½áÊøÑóÈË¶Ô´óÇå¹úµÄÓ°Ïì°É¡£;;;;;;;;;;X
support_schaumburgs_title;Ö§³ÖÉÜÄ·±¤¡ªÀûçê¼Ò×å;;;;;;;;;;X
support_schaumburgs_desc;ÉÜÄ·±¤¡ªÀûçêºî¹úµÄÎÖ¶ûµÂÂêÇ×ÍõÔÚÃ»ÓÐ×ÓËÃµÄÇé¿öÏÂÓÚ1895ÄêÈ¥ÊÀ£¬ÕâÀ­¿ªÁËÀûçê¼Ò×å±ÈË¹ÌØ·Ñ¶ûµÂÖ§ÂöÓëÉÜÄ·±¤Ö§Âö¼ä³¤´ï¶þÊ®ÄêµÄÕù¶ËµÄá¡Ä»¡£¶ÔÀûçê¡ªÉÜÄ·±¤¼Ò×åµÄÖ§³Ö½«¿ÉÒÔ·ÀÖ¹Ò»ÇÐÎÊÌâµÄ³öÏÖ¡£;;;;;;;;;;X
support_biesterfelds_title;Ö§³ÖÀûçê¡ª±ÈË¹ÌØ·Ñ¶ûµÂ¼Ò×å;;;;;;;;;;X
support_biesterfelds_desc;ÉÜÄ·±¤¡ªÀûçêºî¹úµÄÎÖ¶ûµÂÂêÇ×ÍõÔÚÃ»ÓÐ×ÓËÃµÄÇé¿öÏÂÓÚ1895ÄêÈ¥ÊÀ£¬ÕâÀ­¿ªÁËÀûçê¼Ò×å±ÈË¹ÌØ·Ñ¶ûµÂÖ§ÂöÓëÉÜÄ·±¤Ö§Âö¼ä³¤´ï¶þÊ®ÄêµÄÕù¶ËµÄá¡Ä»¡£¶ÔÀûçê¡ª±ÈË¹ÌØ·Ñ¶ûµÂ¼Ò×åµÄÖ§³Ö½«¿ÉÒÔ·ÀÖ¹Ò»ÇÐÎÊÌâµÄ³öÏÖ¡£;;;;;;;;;;X
award_order_of_st_francis_title;¸¥ÀÊÎ÷Ë¹Ò»ÊÀÑ«ÕÂ;;;;;;;;;;X
award_order_of_st_francis_desc;ÔÚ1829Äê¾ÅÔÂ28ÈÕ£¬¸¥ÀÊÎ÷Ë¹Ò»ÊÀÑ«ÕÂÉèÁ¢£¬ÕâÊÇÁ½Î÷Î÷ÀïÍõ¹úµÄÑ«ÕÂ£¬¼È¿É×÷Îª¹úÃñ½±ÕÂÒ²¿ÉÓÃ×÷¾üÊÂ½±ÕÂ¡£Èç¹ûÎÒÃÇ½«Õâ¸ö½±ÕÂ°ä·¢¸øÄ³Î»½Ü³öµÄÏÔ¹ó£¬ÎÒÃÇ½«±»ÈÏÎªÊÇ¿ªÃ÷ÓëÈÊ´ÈµÄ¡£;;;;;;;;;;X
statuto_albertino_title;°¬²®Ì¹·¨Áî;;;;;;;;;;X
statuto_albertino_desc;°¬²®Ì¹·¨ÁîÊÇÈø¶¡ÄáÑÇÍõ¹úÓÚ1848Äê4ÔÂ4ÈÕÕë¶Ô¹úÄÚ¸ïÃü»î¶¯ÉèÁ¢µÄµÄÏÜ·¨¡£Õâ¸ö·¨ÁîÊ¹µÃÈø¶¡ÄáÑÇÍõ¹úµÄ¾ýÖ÷ÖÆ±äµÄºÏ·¨£¬¾¡¹Ü¼¸¾­ÐÞ¸Ä£¬µ«Ò»Ö±ÑØÓÃÖ±µ½1948Äê¡£;;;;;;;;;;X
RECENT_IMIGRATION_DAYS_LATER_THAN;×î½ü§Y$DAYS$§WÌìÄÚÃ»ÓÐÒÆÃñ¡£\n;;;;;;;;;;X
RECENT_IMIGRATION_DAYS;×î½ü§Y$DAYS$§WÌìÄÚÓÐÒÆÃñ¡£\n;;;;;;;;;;X
HAS_COLONIES;ÊÇÖ³Ãñ¹ú¼Ò\n;;;;;;;;;;X
HAS_NO_COLONIES;²»ÊÇÖ³Ãñ¹ú¼Ò\n;;;;;;;;;;X
IS_NOT_GREAT_NATION;²»ÊÇÁÐÇ¿\n;;;;;;;;;;X
das_zivilgesetzbuch_title;¡¶Ãñ·¨µä¡·;;;;;;;;;;X
das_zivilgesetzbuch_desc;1844Äêµ½1847Äê¼äµÄºÚÉ­¹«¹úµÚÊ®´ÎÒé»áÊ±£¬»¨·Ñ´óÁ¿Ê±¼ä½«Ö®Ç°ÔÚÃÀÒò´ÄºÍÀ³ÒðºÚÉ­µØÇøÊ¹ÓÃµÄ·¨¹úÃñ·¨µäÓëÈÕ¶úÂü´«Í³ÂÉ·¨Ïà½áºÏÐÎ³ÉÁË´ËºóÈÕ¶úÂüµØÇøÍ³Ò»µÄÏÜ·¨¡¶µÂ¹úÃñ·¨µä¡·¡£;;;;;;;;;;X
PROD_NO_CURRENT_PROJECTS;ÎÒ¹úµÄ§Y$POPTYPE$§Wµ±Ç°Ã»ÓÐ¼Æ»®;;;;;;;;;;X
niederwald_denkmal_title;ÏÂÍß¶ûµÂ¼ÍÄî±®;;;;;;;;;;X
niederwald_denkmal_desc;ÏÂÍß¶ûµÂ¼ÍÄî±®ÊÇÒ»×ùÎ»ÓÚµÂ¹úºÚÉ­ÏÂÍß¶û¹«Ô°µÄ¼ÍÄî±®¡£¼ÍÄî±®ÉÏ¾ÓÖÐµÄÊÇµÂ¹úÏóÕ÷£¬¸ß´ïÊ®Ã×µÄÈÕ¶úÂüÄáæ«µñÏñ£¬Î»ÓÚÆäÁ½²àµÄ£¬·Ö±ðÊÇ´ú±íÕ½ÕùÓëºÍÆ½µÄÁ½¸öµñÏñ¡£Õâ×ù¼ÍÄî±®ÓÚ1871ÄêÆÆÍÁ¶¯¹¤£¬²¢Âä³ÉÓÚ1883Äê¡£ÕâÊÇÔÚÆÕ·¨Õ½ÕùÖ®ºó£¬ÓÃÀ´¼ÍÄîµÂÒâÖ¾µÛ¹úµÄ³ÉÁ¢¡£ÈÃÎÒÃÇÒÔ½¨Ôì¼ÍÄî±®µÄ·½Ê½À´Çì×£ÎÒÃÇ¹ú¼Ò¹âÈÙµÄÍ³Ò»°É£¡;;;;;;;;;;X
build_vittoriano_title;Î¬¿Ë¶à°¬ÂüÅ¦¼ÍÄî±®;;;;;;;;;;X
build_vittoriano_desc;Î¬¿Ë¶à°¬ÂüÅ¦¼ÍÄî±®£¬»òÕßËµÊÇ¡°Î¬¶àÀûÑÇ¡±£¨ÂÞÂíÓï£©£¬ÊÇÒâ´óÀûÂÞÂíµÄÒ»¸ö¼ÍÄî±®£¬Âä³ÉÓÚ1911Äê£¬ÊÇÓÃÀ´¼ÍÄîÎ¬¿Ë¶à°¬ÂüÅ¦¶þÊÀºÍÒâ´óÀûµÄ³ÉÁ¢¡£ÈÃÎÒÃÇ½¨Á¢Ò»¸ö¼ÍÄî±®¼ÍÄîÎÒÃÇÄêÇáµÄ¹ú¶È£¬ÒÔÂÞÂíÖØ½¨µÄÈÙ¹â´ÌÍ´ËûÃÇµÄÑÛ¾¦°É£¡;;;;;;;;;;X
BUDGET_BANK_BIGGEST_INVESTORS;×î´óÍ¶×ÊÕß£º\n;;;;;;;;;;X
POLITICS_ALREADY_RULING_PARTY;$PARTY$ÏÖÔÚÊÇÖ´Õþµ³¡£;;;;;;;;;;X
POLITICS_CANNOT_SET_RULING_PARTY_RULE;ÎÒ¹úÕþÌå²»ÔÊÐíÎÒÃÇÖ¸¶¨Ö´Õþµ³;;;;;;;;;;X
BANK_OF;$COUNTRY$ÒøÐÐ;;;;;;;;;;X
TRADE_STOCKPILE_BUY;ÎÒ¹ú×òÈÕ»¨·ÑÁË§Y$MONEY$§W¤ ¹ºÂò§Y$UNITS$§Wµ¥Î»;;;;;;;;;;X
TRADE_STOCKPILE_SOLD;ÎÒ¹ú×òÈÕÏúÊÛ§Y$UNITS$§Wµ¥Î»»ñµÃÁË§Y$MONEY$§W¤ ;;;;;;;;;;X
annals_of_the_fulani_jihad_title;¸»À­ÄáÊ¥Õ½±àÄêÊ·;;;;;;;;;;X
annals_of_the_fulani_jihad_desc;°¢²¼¶ÅÀ­¡¤µ¤¡¤¸¥µÏ°Â£¨Abdullahi dan Fodio£¬1766-1828£©ÊÇÀ¥¶Å£¨Gwandu£©µÄ°£Ã×¶û¡£ÔÚÆäÈÔÔÚÊÀÊ±£¬ËûÐ´ÁËÒ»±¾¹ØÓÚ¸»À­ÄáÊ¥Õ½µÄÊé£¬ÕýÊÇÔÚÕâ³¡´óÕ½µÄÏ´ÀñÏÂË÷¿ÆÍÐµ®ÉúÁË¡£Í¨¹ý´«²¥Õâ±¾ÀúÊ·Öø×÷µÄÒ»×ÖÒ»ÑÔ£¬ÎÒÃÇ¿ÉÒÔ»Ö¸´ÎÒ¹úµÄÈÙÒ«ÓëÉùÍþ¡£;;;;;;;;;;X
become_negusa_nagast_title;ÍòÍõÖ®Íõ;;;;;;;;;;X
become_negusa_nagast_desc;°£Èû¶í±ÈÑÇÀúÊ·ÉÏµÄ¡°Íõºî·×ÕùÊ±´ú£¨Zemene Mesafint£©¡±Ê¼ÓÚ1769Äê£¬ÖÕÓÚ1855ÄêÌØÎÖµÂÂÞË¹¶þÊÀ£¨Tweodros II£©µÇ»ù¡£ÔÚÕâÒ»¶ÎÊ±ÆÚÄÚ£¬°£Èû¶í±ÈÑÇÒòÕþÖÎ·×Õù¶øËÄ·ÖÎåÁÑ£¬¶ø»ÊÊÒÒ²Ö»ÄÜ¸Ê¾ÓÓÚÏóÕ÷µÄµØÎ»¡£ÌØÎÖµÂÂÞË¹¶þÊÀ±»¼ÓÃáÎª¡°ÍòÍõÖ®Íõ£¨Negusa Nagast£©¡±ºó£¬Íõºî·×ÕùµÄÊ±´úËì¸æÖÕ½á£¬´Ó´Ë¿ªÆôÁË°£Èû¶í±ÈÑÇµÄÏÖ´úµÛ¹úÊ±´ú¡£ÏÖÔÚÊÇ¾ÙÐÐ¼ÓÃáÀñµÄÊ±ºòÂð£¿;;;;;;;;;;X
hellenic_parliament_title;Ï£À°Òé»á;;;;;;;;;;X
hellenic_parliament_desc;1843Äê£¬ÏÖ´úÏ£À°µÄµÚÒ»¸öÒé»á·½²Å³ÉÁ¢£¬¶øÇÒËûÃÇÔÚÍ¬Äê¾ÅÔÂµ±ÄêµÄµÚÈý´Î¸ïÃüºó²ÅÆÈÊ¹°ÂÍÐ¹úÍõÍ¬Òâ°ä²¼ÏÜ·¨¡£Ï£À°Òé»áµÄ³ÉÁ¢£¬²»Ö¹ÏóÕ÷×ÅÏ£À°×ª±ä³ÉÒ»¸ö¾ýÖ÷Á¢ÏÜÖÆ¹ú¼Ò£¬»¹´ú±í×ÅÏ£À°×Ô¹ÅÏ£À°Ê±ÆÚÒÔÀ´ÔÚÃñÖ÷·½ÃæÂõ³öµÄµÚÒ»²½¡£;;;;;;;;;;X
palais_garnier_title;½¨Ôì¼ÓÄáÒ¶¹¬;;;;;;;;;;X
palais_garnier_desc;¼ÓÄáÒ¶¹¬£¨Palais Garnier£©´Ó1875ÄêÕýÊ½ÆôÓÃµ½1989Äê£¬Ò»Ö±ÊÇ°ÍÀè¸è¾çµÄ´ó±¾Óª¡£¼ÓÄáÒ¶¹¬ÓÉ²é¶ûË¹¡¤¼ÓÄáÒ¶£¨Charles Garnier£©Éè¼Æ£¬³ÊÏÖ³öÒ»ÖÖÐÂ°ÍÂå¿Ë·ç¸ñ¡£ÕâÒ»¸è¾çÔºÔÚÄÇ¸öÊ±´ú±»´«ÎªÏÖ´ú½¨ÖþµÄ½Ü×÷£¬²¢±»Î÷·½ÊÀ½çÕùÏàÄ£·Â¡£¼ÓÄáÒ¶¹¬ÒàÎª¼ÓË¹¶«¡¤ÀÕÂ³µÄ¾­µäÐ¡Ëµ¡¶¸è¾ç÷ÈÓ°¡·Ìá¹©ÁËÁé¸Ð¡£;;;;;;;;;;X
COUNTRYALERT_IsBuildingFactories;ÎÒ¹úÕýÔÚÏÂÁÐµØÇø½¨Éè»òÀ©½¨¹¤³§£º;;;;;;;;;;X
REMOVE_COUNTRYALERT_HasClosedFactories;ÏÂÁÐµØÇøÓÐÒÑ¹Ø±ÕµÄ¹¤³§£º;;;;;;;;;;X
REMOVE_COUNTRYALERT_HasUnemployedWorkers;ÏÂÁÐµØÇøÓÐÊ§Òµ¹¤ÈË£º;;;;;;;;;;X
COUNTRYALERT_CanDoReforms;ÎÒ¹ú¿ÉÒÔÖ´ÐÐÏÂÁÐ¸Ä¸ï£º;;;;;;;;;;X
COUNTRYALERT_CanDoDecisions;ÎÒ¹ú¿ÉÒÔÖ´ÐÐÏÂÁÐ¾öÒé£º;;;;;;;;;;X
COUNTRYALERT_IsInElection;ÎÒ¹úÏÖÔÚÕýÔÚ¾ÙÐÐÑ¡¾Ù¡£ÔÚ§Y$DATE$§W£¬Ò»¸öÐÂµÄÖ´Õþµ³½«±»Ñ¡³ö¡£;;;;;;;;;;X
COUNTRYALERT_HaveRebels;ÎÒ¹ú¾³ÄÚÓÐÅÑ¾ü±©¶¯£¡;;;;;;;;;;X
REMOVE_COUNTRYALERT_CanIncreaseOpinion;ÎÒÃÇ¿ÉÒÔÌá¸ßÒÔÏÂ¹ú¼Ò¶ÔÎÒ¹úµÄÆÀ¼Û£º;;;;;;;;;;X
COUNTRYALERT_LoosingGPStatus;ÎÒÃÇÊ§È¥ÁË§YÁÐÇ¿§WµØÎ»£¡Èç¹ûÔÚ§Y$DAYS$§WÌìÄÚÃ»ÓÐºÃ×ª£¬ÊÀ½ç½«²»ÔÙ½«ÎÒÃÇÊÓ×÷§YÁÐÇ¿§W£¡;;;;;;;;;;X
COUNTRYALERT_NO_IsBuildingFactories;ÎÒ¹úµ±Ç°Ã»ÓÐ½¨Éè»òÀ©½¨ÈÎºÎ¹¤³§;;;;;;;;;;X
REMOVE_COUNTRYALERT_NO_HasClosedFactories;ÎÒ¹úÃ»ÓÐÒÑ¹Ø±ÕµÄ¹¤³§;;;;;;;;;;X
COUNTRYALERT_NO_HasUnemployedWorkers;ÎÒ¹úÃ»ÓÐÊ§Òµ¹¤ÈË;;;;;;;;;;X
COUNTRYALERT_NO_CanDoReforms;ÎÒ¹úÎÞ·¨Ö´ÐÐÈÎºÎ¸Ä¸ï;;;;;;;;;;X
REMOVE_COUNTRYALERT_NO_CanDoDecisions;ÎÒ¹úÎÞ·¨Ö´ÐÐÈÎºÎ¾öÒé;;;;;;;;;;X
COUNTRYALERT_NO_IsInElection;ÎÒ¹ú½üÆÚÃ»ÓÐÑ¡¾Ù;;;;;;;;;;X
COUNTRYALERT_NO_HaveRebels;ÎÒÃÇ¹úÄÚÃ»ÓÐ±©¶¯;;;;;;;;;;X
REMOVE_COUNTRYALERT_NO_CanIncreaseOpinion;ÎÒÃÇÎÞ·¨Ôö¼ÓÆäËû¹ú¼Ò¶ÔÎÒ¹úµÄÆÀ¼Û;;;;;;;;;;X
COUNTRYALERT_NO_LoosingGPStatus;ÎÒÃÇÏÖÔÚ²¢Î´ÕýÊ§È¥§YÁÐÇ¿§WµØÎ»;;;;;;;;;;X
COUNTRYALERT_NO_GPStatus;ÎÒÃÇ»¹²»ÊÇ§YÁÐÇ¿§W;;;;;;;;;;X
PEACE_DESC;ÌáÒéºÍÆ½;;;;;;;;;;X
TOPBAR_TOP5_GOODS;ÎÒ¹úÉú²ú×î¶àµÄÎåÏîÎï×Ê£º;;;;;;;;;;X
TOPBAR_HISTORICAL_INCOME;ÔÚ×î½üµÄ§Y$DAYS$§WÌìÄÚ£¬ÎÒÃÇµÄ×î¸ßÊÕÈëÎª$MAX$¤£¬ÎÒÃÇµÄ×îµÍÊÕÈëÎª$MIN$¤;;;;;;;;;;X
TOPBAR_FUNDS;×òÌìÎÒÃÇÊÕÈë$YESTERDAY$¤£¬¹ú¿âµ±Ç°×Ê½ð§Y$CASH$§W¤;;;;;;;;;;X
TOPBAR_AVG_LITERACY;ÎÒ¹úÃñÖÚµÄÆ½¾ù§YÊ¶×ÖÂÊ§WÎª§Y$AVG$§W%;;;;;;;;;;X
TOPBAR_AVG_MIL;ÎÒ¹úÃñÖÚµÄÆ½¾ù§Y¶·ÕùÐÔ§WÎª§Y$AVG$§W;;;;;;;;;;X
TOPBAR_AVG_CON;ÎÒ¹úÃñÖÚµÄÆ½¾ù§Y¾õÐÑ¶È§WÎª§Y$AVG$§W;;;;;;;;;;X
REMOVE_TOPBAR_POPULATION;ÎÒ¹úµ±Ç°µÄÈË¿ÚÎª$CURR$£¬ÎÒ¹úµÄÈË¿Ú×òÌìÒÔÀ´¸Ä±äÁË$CHANGE$;;;;;;;;;;X
TOPBAR_TOP_IMPORTS;ÎÒ¹ú½ø¿Ú×î¶àµÄ§Y$N$§WÏîÎï×ÊÎª£º;;;;;;;;;;X
TOPBAR_TOP_EXPORTS;ÎÒ¹ú³ö¿Ú×î¶àµÄ§Y$N$§WÏîÎï×ÊÎª£º;;;;;;;;;;X
TOPBAR_ARMY_TOOLTIP;ÎÒ¹úµÄÂ½¾üÓÐ§Y$CURR$§W¸öÂÃ\nÎÒ¹úµÄ§YÊ¿±ø§W×î¶à¿ÉÒÔÖ§³Ö§Y$MAX$§W¸öÂÃ;;;;;;;;;;X
TOPBAR_SHIP_TOOLTIP;ÎÒ¹úµÄº£¾üÓÐ§Y$CURR$§WËÒ½¢´¬;;;;;;;;;;X
TOPBAR_MOBILIZE_TOOLTIP;Èç¹û¶¯Ô±§YÆ¶À§§W¹úÃñ£¬ÎÒÃÇ¿ÉÒÔÔÙÕ÷ÕÙ§Y$CURR$§W¸öÂÃ;;;;;;;;;;X
TOPBAR_LEADERSHIP_TOOLTIP;ÎÒ¹úÓµÓÐ§Y$CURR$Áìµ¼Á¦µãÊý§W;;;;;;;;;;X
TOPBAR_MOBILIZED;ÎÒ¹úÒÑ¾­¶¯Ô±ËùÓÐ¿ÉÓÃµÄ²¿¶Ó£¡;;;;;;;;;;X
TOPBAR_DIPLOPOINTS;ÎÒ¹úÓµÓÐ§Y$CURR$§WÍâ½»µãÊý;;;;;;;;;;X
TOPBAR_GOVERNMENT;ÎÒ¹úµ±Ç°µÄÕþÌåÊÇ§Y$CURR$§W;;;;;;;;;;X
TOPBAR_RULING_PARTY;ÎÒ¹úµ±Ç°µÄÖ´Õþµ³ÊÇ§Y$CURR$§W;;;;;;;;;;X
TOPBAR_UNEMPLOYED;ÔÚ$STATE$ÓÐ§Y$NUM$§WÃûÊ§ÒµµÄ§Y$TYPE$§W£¨Õ¼È«²¿µÄ$PERC$§W%£©;;;;;;;;;;X
TOPBAR_XINY;§Y$Y$§WÄÚµÄ$X$;;;;;;;;;;X
TOPBAR_AT_PEACE;´¦ÓÚºÍÆ½;;;;;;;;;;X
TOPBAR_FACTION;§Y$NAME$§WÓµÓÐ§Y$STRENGTH$§W±©Í½£¬Æ½¾ù×éÖ¯¶È£º§Y$ORG$§W%;;;;;;;;;;X
TOPBAR_PROJECTED_INCOME;Ô¤¼ÆÃ¿ÈÕÊÕÈë£º$VAL$¤;;;;;;;;;;X
SIDEMENU_menubar_msg_combat;×ó¼üµã»÷ÒÔÏÔÊ¾ËùÓÐ§YÕ½¶·§WÐÅÏ¢¡£ÓÒ¼üµã»÷ÒÔÇå³ýËùÓÐ¡£;;;;;;;;;;X
SIDEMENU_menubar_msg_diplo;×ó¼üµã»÷ÒÔÏÔÊ¾ËùÓÐ§YÍâ½»§WÐÅÏ¢¡£ÓÒ¼üµã»÷ÒÔÇå³ýËùÓÐ¡£;;;;;;;;;;X
SIDEMENU_menubar_msg_unit;×ó¼üµã»÷ÒÔÏÔÊ¾ËùÓÐ§Yµ¥Î»§WÐÅÏ¢¡£ÓÒ¼üµã»÷ÒÔÇå³ýËùÓÐ¡£;;;;;;;;;;X
SIDEMENU_menubar_msg_province;×ó¼üµã»÷ÒÔÏÔÊ¾ËùÓÐ§YÊ¡·Ý§WÐÅÏ¢¡£ÓÒ¼üµã»÷ÒÔÇå³ýËùÓÐ¡£;;;;;;;;;;X
SIDEMENU_menubar_msg_other;×ó¼üµã»÷ÒÔÏÔÊ¾ËùÓÐ§YÆäËû§WÐÅÏ¢¡£ÓÒ¼üµã»÷ÒÔÇå³ýËùÓÐ¡£;;;;;;;;;;X
SIDEMENU_menubar_msg_event;×ó¼üµã»÷ÒÔÏÔÊ¾ËùÓÐ§YÊÂ¼þ§WÐÅÏ¢¡£ÓÒ¼üµã»÷ÒÔÇå³ýËùÓÐ¡£;;;;;;;;;;X
the_scotland_yard_title;ËÕ¸ñÀ¼³¡;;;;;;;;;;X
the_scotland_yard_desc;Â×¶Ø¾¯²ìÌü£¬ÓÚ1829Äê¸ù¾ÝÊ×¶¼¾¯Îñ·¨°¸³ÉÁ¢£¬ÔÚÎ¬¶àÀûÑÇÊ±´úÒÔ¡°ËÕ¸ñÀ¼³¡¡±µÄÃû³Æ¹ãÎªÈËÖª£¬ÕâÊÇÓÉÓÚÆä×Ü²¿Î»ÓÚ°×Ìü½ÖËÄºÅ£¬ÄÇÀïÔçÄê±»³ÆÎª¡°´óËÕ¸ñÀ¼³¡¡±¡£×÷ÎªÕâ¸öÊ±´ú±êÖ¾ÐÔµÄ¾¯Îñ²¿ÃÅÖ®Ò»£¬ËüÔÚÈåÀÕ¡¤·²¶ûÄÉ¼°°¢Éª¡¤¿ÂÄÏµÀ¶ûµÈÈËµÄ×÷Æ·ÖÐÊ±³£±»Ìá¼°£¬ËÕ¸ñÀ¼³¡ÄÜ°ïÖúÎÒÃÇ½â¾öÒ»Á½¸ö·¸×ïÎÊÌâ¡£;;;;;;;;;;X
the_yard;ËÕ¸ñÀ¼³¡;;;;;;;;;;X
the_yard_desc;Â×¶Ø¾¯²ìÌü£¬ËÕ¸ñÀ¼³¡£¬Ê±³£ÔÚÎÄÑ§×÷Æ·ÖÐ°çÑÝÏÄÂå¿Ë¡¤¸£¶ûÄ¦Ë¹µÄ¸±ÊÖ¡£;;;;;;;;;;X
call_geneva_convention_title;ÈÕÄÚÍß¹«Ô¼;;;;;;;;;;X
